ID,Kernel Name,Compute throughput,SM,Memory throughput,DRAM throughput,Achieved occupancy,Maximum occupancy,L1 hit rate,L2 hit rate
0,layer_norm_grad_input_kernel_vectorized,36.42,108,66.81,66.81,65.39,75,44.44,53.01
1,GammaBetaBackwardCUDAKernel_32x32,12.19,108,38.68,38.68,49.91,100,0.09,15.96
2,vectorized_elementwise_kernel,0.02,108,0.40,0.08,6.21,100,0,89.80
3,vectorized_elementwise_kernel,0.02,108,0.48,0.09,6.20,100,0,89.30
4,vectorized_elementwise_kernel,15.78,108,69.88,69.88,84.81,100,0,53.72
5,ampere_sgemm_128x64_tn,95.85,108,48.14,2.05,23.96,25,0.36,98.59
6,ampere_sgemm_128x128_nt,98.50,108,31.89,3.98,23.45,25,0.04,77.69
7,reduce_kernel,8.84,108,32.94,32.94,41.52,62.50,8.31,7.38
8,vectorized_elementwise_kernel,0.02,108,0.47,0.09,6.21,100,0,91.22
9,vectorized_elementwise_kernel,7.24,108,44.76,38.36,73.71,100,0,52.06
10,vectorized_elementwise_kernel,6.48,108,87.35,87.35,92.46,100,0,48.95
11,vectorized_elementwise_kernel,6.50,108,87.39,87.39,92.56,100,0,48.73
12,vectorized_elementwise_kernel,7.85,108,87.40,87.40,91.97,100,0,48.71
13,vectorized_elementwise_kernel,8.59,108,84.73,84.73,88.64,100,0,61.63
14,vectorized_elementwise_kernel,8.57,108,84.80,84.80,88.74,100,0,61.61
15,vectorized_elementwise_kernel,8.58,108,83.97,83.97,89.37,100,0,61.46
16,vectorized_elementwise_kernel,8.62,108,84.29,84.29,89.37,100,0,61.56
17,vectorized_elementwise_kernel,6.48,108,87.32,87.32,92.43,100,0,48.56
18,vectorized_elementwise_kernel,6.46,108,86.50,86.50,91.90,100,27.67,44.30
19,vectorized_elementwise_kernel,8.58,108,84.97,84.97,88.83,100,0,61.90
20,vectorized_elementwise_kernel,6.48,108,86.65,86.65,91.72,100,27.66,44.08
21,ampere_sgemm_128x32_tn,89.10,108,80.33,2.45,45.63,50,0.13,96.74
22,ampere_sgemm_64x32_sliced1x4_nt,92.96,108,53.01,6.38,23.89,25,0.08,82.76
23,reduce_kernel,11.42,108,60.05,60.05,55.61,62.50,4.91,20.68
24,vectorized_elementwise_kernel,0.04,108,0.57,0.21,6.14,100,0,80.94
25,vectorized_elementwise_kernel,7.31,108,44.25,37.99,72.34,100,0,51.71
26,layer_norm_grad_input_kernel_vectorized,37.29,108,65.73,65.73,64.97,75,44.54,53.42
27,GammaBetaBackwardCUDAKernel_32x32,12.09,108,38.13,38.13,49.91,100,0.09,18.90
28,vectorized_elementwise_kernel,6.60,108,73.12,73.12,87.81,100,29.19,40.74
29,vectorized_elementwise_kernel,0.02,108,0.47,0.09,6.19,100,0,92.38
30,vectorized_elementwise_kernel,0.02,108,0.47,0.09,6.20,100,0,89.19
31,vectorized_elementwise_kernel,15.44,108,68.87,68.87,84.62,100,0,54.88
32,ampere_sgemm_128x32_tn,87.72,108,80.17,2.46,45.64,50,0.51,97.37
33,ampere_sgemm_64x32_sliced1x4_nt,82.38,108,46.95,6.02,20.82,25,0.07,81.39
34,reduce_kernel,9.44,108,32.03,32.03,41.64,62.50,8.30,7.12
35,vectorized_elementwise_kernel,0.02,108,0.50,0.10,6.21,100,0,89.00
36,vectorized_elementwise_kernel,4.03,108,18.86,18.73,44.20,100,0,53.86
37,vectorized_elementwise_kernel,6.45,108,75.93,75.93,87.91,100,0,45.74
38,reduce_kernel,75.79,108,23.92,23.92,90.24,100,10.44,8.86
39,elementwise_kernel,6.06,108,12.18,3.22,20.33,100,0,86.80
40,vectorized_elementwise_kernel,14.49,108,24.14,4.91,9.28,100,0,99.74
41,fmha_cutlassB_f32_aligned_64x64_k64_dropout_sm80,36.58,108,29.80,11.58,12.18,12.50,17.00,81.99
42,CatArrayBatchedCopy_aligned16_contig,57.78,108,74.67,74.67,90.96,100,60.00,62.88
43,ampere_sgemm_128x32_tn,88.68,108,80.07,2.25,45.64,50,0.18,97.20
44,ampere_sgemm_128x32_sliced1x4_nt,98.09,108,40.40,4.94,12.50,12.50,0,85.52
45,reduce_kernel,12.10,108,51.50,51.50,57.37,62.50,6.37,19.54
46,vectorized_elementwise_kernel,0.04,108,0.53,0.16,6.16,100,0,84.07
47,vectorized_elementwise_kernel,6.62,108,32.87,32.87,66.48,100,0,51.85
48,layer_norm_grad_input_kernel_vectorized,37.40,108,66.03,66.03,65.21,75,44.54,53.79
49,GammaBetaBackwardCUDAKernel_32x32,12.14,108,38.20,38.20,49.91,100,0.09,18.82
50,vectorized_elementwise_kernel,6.61,108,72.34,72.34,88.09,100,29.24,41.20
51,vectorized_elementwise_kernel,0.02,108,0.46,0.09,6.21,100,0,88.81
52,vectorized_elementwise_kernel,0.02,108,0.47,0.09,6.21,100,0,91.46
53,vectorized_elementwise_kernel,15.45,108,69.70,69.70,85.25,100,0,54.38
54,ampere_sgemm_128x64_tn,95.86,108,48.15,2.06,23.96,25,0.36,98.93
55,ampere_sgemm_128x128_nt,98.49,108,31.89,4.00,23.45,25,0.04,77.76
56,reduce_kernel,9.52,108,32.29,32.29,41.84,62.50,8.29,7.11
57,vectorized_elementwise_kernel,0.02,108,0.50,0.10,6.21,100,0,90.89
58,vectorized_elementwise_kernel,7.31,108,43.54,37.30,73.43,100,0,52.12
59,vectorized_elementwise_kernel,6.46,108,87.72,87.72,92.05,100,0,49.01
60,vectorized_elementwise_kernel,6.48,108,87.66,87.66,92.52,100,0,48.98
61,vectorized_elementwise_kernel,7.84,108,87.54,87.54,92.15,100,0,48.54
62,vectorized_elementwise_kernel,8.66,108,84.75,84.75,88.57,100,0,61.84
63,vectorized_elementwise_kernel,8.59,108,84.44,84.44,88.71,100,0,61.28
64,vectorized_elementwise_kernel,8.55,108,84.35,84.35,89.26,100,0,61.18
65,vectorized_elementwise_kernel,8.57,108,84.98,84.98,89.44,100,0,61.95
66,vectorized_elementwise_kernel,6.44,108,87.72,87.72,92.57,100,0,48.54
67,vectorized_elementwise_kernel,6.49,108,86.44,86.44,92.00,100,27.28,44.36
68,vectorized_elementwise_kernel,8.55,108,84.43,84.43,88.64,100,0,61.70
69,vectorized_elementwise_kernel,6.45,108,86.53,86.53,91.89,100,27.48,43.94
70,ampere_sgemm_128x32_tn,89.11,108,80.34,2.44,45.62,50,0.13,96.78
71,ampere_sgemm_64x32_sliced1x4_nt,92.96,108,53.00,6.38,23.89,25,0.09,82.76
72,reduce_kernel,11.51,108,59.43,59.43,56.33,62.50,4.90,20.83
73,vectorized_elementwise_kernel,0.04,108,0.57,0.21,6.13,100,0,84.67
74,vectorized_elementwise_kernel,7.33,108,42.86,36.80,72.52,100,0,51.53
75,layer_norm_grad_input_kernel_vectorized,37.28,108,66.04,66.04,65.24,75,44.62,53.80
76,GammaBetaBackwardCUDAKernel_32x32,12.07,108,38.49,38.49,49.90,100,0.09,18.70
77,vectorized_elementwise_kernel,6.67,108,71.79,71.79,88.25,100,29.20,40.89
78,vectorized_elementwise_kernel,0.02,108,0.47,0.09,6.19,100,0,91.64
79,vectorized_elementwise_kernel,0.02,108,0.51,0.10,6.18,100,0,89.41
80,vectorized_elementwise_kernel,15.14,108,68.76,68.76,84.95,100,0,54.41
81,ampere_sgemm_128x32_tn,87.72,108,80.16,2.45,45.63,50,0.52,97.41
82,ampere_sgemm_64x32_sliced1x4_nt,82.12,108,46.80,6.05,20.82,25,0.07,81.42
83,reduce_kernel,9.25,108,31.56,31.56,41.35,62.50,8.27,6.78
84,vectorized_elementwise_kernel,0.02,108,0.51,0.09,6.21,100,0,90.15
85,vectorized_elementwise_kernel,4.12,108,22.84,18.88,43.56,100,0,53.93
86,vectorized_elementwise_kernel,6.56,108,76.46,76.46,87.74,100,0,46.01
87,reduce_kernel,75.79,108,23.97,23.97,90.19,100,10.44,8.84
88,elementwise_kernel,6.06,108,12.11,3.19,20.40,100,0,87.83
89,vectorized_elementwise_kernel,14.49,108,24.14,4.51,9.28,100,0,101.75
90,fmha_cutlassB_f32_aligned_64x64_k64_dropout_sm80,36.62,108,29.88,11.24,12.17,12.50,16.88,81.87
91,CatArrayBatchedCopy_aligned16_contig,58.42,108,75.04,75.04,90.94,100,60.00,62.85
92,ampere_sgemm_128x32_tn,88.68,108,80.07,2.25,45.64,50,0.18,97.12
93,ampere_sgemm_128x32_sliced1x4_nt,98.09,108,40.40,4.94,12.50,12.50,0,84.78
94,reduce_kernel,11.71,108,53.12,53.12,55.64,62.50,6.37,19.87
95,vectorized_elementwise_kernel,0.04,108,0.56,0.17,6.18,100,0,83.72
96,vectorized_elementwise_kernel,6.52,108,38.70,32.99,66.54,100,0,51.30
97,layer_norm_grad_input_kernel_vectorized,37.30,108,65.78,65.78,65.18,75,44.66,53.96
98,GammaBetaBackwardCUDAKernel_32x32,12.25,108,38.37,38.37,49.90,100,0.09,18.28
99,vectorized_elementwise_kernel,6.60,108,72.17,72.17,88.15,100,28.92,40.98
100,vectorized_elementwise_kernel,0.02,108,0.47,0.09,6.17,100,0,89.00
101,vectorized_elementwise_kernel,0.02,108,0.50,0.10,6.19,100,0,91.69
102,vectorized_elementwise_kernel,15.43,108,68.37,68.37,84.94,100,0,54.46
103,ampere_sgemm_128x64_tn,95.88,108,48.16,2.06,23.96,25,0.36,98.57
104,ampere_sgemm_128x128_nt,98.51,108,31.90,3.99,23.45,25,0.04,77.81
105,reduce_kernel,8.95,108,32.68,32.68,41.75,62.50,8.30,7.09
106,vectorized_elementwise_kernel,0.02,108,0.70,0.09,6.19,100,0,91.22
107,vectorized_elementwise_kernel,7.11,108,44.36,38.03,72.96,100,0,51.84
108,vectorized_elementwise_kernel,6.46,108,86.90,86.90,92.06,100,0,49.04
109,vectorized_elementwise_kernel,6.46,108,87.39,87.39,92.11,100,0,48.93
110,vectorized_elementwise_kernel,7.83,108,87.36,87.36,92.14,100,0,48.77
111,vectorized_elementwise_kernel,8.57,108,84.64,84.64,88.66,100,0,61.62
112,vectorized_elementwise_kernel,8.62,108,84.48,84.48,88.76,100,0,61.81
113,vectorized_elementwise_kernel,8.51,108,84.01,84.01,89.27,100,0,61.59
114,vectorized_elementwise_kernel,8.61,108,84.61,84.61,89.32,100,0,61.60
115,vectorized_elementwise_kernel,6.50,108,87.42,87.42,92.56,100,0,48.71
116,vectorized_elementwise_kernel,6.46,108,86.52,86.52,91.85,100,27.44,44.28
117,vectorized_elementwise_kernel,8.59,108,84.68,84.68,88.81,100,0,61.81
118,vectorized_elementwise_kernel,6.44,108,86.66,86.66,92.03,100,27.45,44.41
119,ampere_sgemm_128x32_tn,89.03,108,80.27,2.45,45.63,50,0.13,96.73
120,ampere_sgemm_64x32_sliced1x4_nt,92.97,108,53.01,6.38,23.89,25,0.08,82.67
121,reduce_kernel,11.65,108,59.71,59.71,55.58,62.50,4.89,20.78
122,vectorized_elementwise_kernel,0.04,108,0.62,0.22,6.07,100,0,83.17
123,vectorized_elementwise_kernel,7.23,108,44.03,37.74,73.18,100,0,51.89
124,layer_norm_grad_input_kernel_vectorized,37.49,108,65.62,65.62,65.13,75,44.30,54.21
125,GammaBetaBackwardCUDAKernel_32x32,12.19,108,37.87,37.87,49.91,100,0.09,18.42
126,vectorized_elementwise_kernel,6.60,108,73.21,73.21,88.03,100,29.02,40.78
127,vectorized_elementwise_kernel,0.02,108,0.46,0.09,6.02,100,0,90.71
128,vectorized_elementwise_kernel,0.02,108,0.46,0.09,6.20,100,0,92.38
129,vectorized_elementwise_kernel,15.49,108,68.51,68.51,85.09,100,0,54.42
130,ampere_sgemm_128x32_tn,87.81,108,80.24,2.46,45.64,50,0.52,97.43
131,ampere_sgemm_64x32_sliced1x4_nt,82.42,108,46.97,5.97,20.81,25,0.09,81.37
132,reduce_kernel,9.44,108,32.28,32.28,41.57,62.50,8.29,6.79
133,vectorized_elementwise_kernel,0.02,108,0.47,0.09,6.19,100,0,92.84
134,vectorized_elementwise_kernel,4.04,108,22.81,18.76,42.83,100,0,54.35
135,vectorized_elementwise_kernel,6.39,108,75.97,75.97,88.36,100,0,46.04
136,reduce_kernel,75.95,108,24.00,24.00,90.22,100,10.44,8.80
137,elementwise_kernel,6.14,108,11.67,3.16,20.42,100,0,86.97
138,vectorized_elementwise_kernel,14.50,108,24.17,4.59,9.28,100,0,99.87
139,fmha_cutlassB_f32_aligned_64x64_k64_dropout_sm80,36.86,108,30.08,11.26,12.15,12.50,17.16,81.78
140,CatArrayBatchedCopy_aligned16_contig,57.90,108,76.04,76.04,90.76,100,60.00,62.81
141,ampere_sgemm_128x32_tn,88.59,108,79.99,2.25,45.64,50,0.17,97.18
142,ampere_sgemm_128x32_sliced1x4_nt,98.07,108,40.39,4.94,12.50,12.50,0,84.62
143,reduce_kernel,12.63,108,51.27,51.27,56.58,62.50,6.37,19.74
144,vectorized_elementwise_kernel,0.04,108,0.57,0.17,6.19,100,0,88.98
145,vectorized_elementwise_kernel,6.39,108,38.73,33.02,67.21,100,0,52.11
146,layer_norm_grad_input_kernel_vectorized,37.70,108,66.42,66.42,65.13,75,44.73,54.33
147,GammaBetaBackwardCUDAKernel_32x32,12.19,108,38.56,38.56,49.92,100,0.09,18.56
148,vectorized_elementwise_kernel,6.65,108,73.31,73.31,88.50,100,29.28,41.16
149,vectorized_elementwise_kernel,0.02,108,0.46,0.09,6.16,100,0,92.30
150,vectorized_elementwise_kernel,0.02,108,0.47,0.09,6.16,100,0,90.07
151,vectorized_elementwise_kernel,15.57,108,69.77,69.77,85.13,100,0,54.41
152,ampere_sgemm_128x64_tn,95.87,108,48.16,2.06,23.96,25,0.36,98.45
153,ampere_sgemm_128x128_nt,98.50,108,31.89,3.96,23.45,25,0.04,77.68
154,reduce_kernel,9.09,108,32.33,32.33,41.78,62.50,8.28,7.31
155,vectorized_elementwise_kernel,0.02,108,0.49,0.09,6.21,100,0,91.34
156,vectorized_elementwise_kernel,7.30,108,44.20,37.86,72.35,100,0,52.17
157,vectorized_elementwise_kernel,6.46,108,87.31,87.31,92.02,100,0,48.98
158,vectorized_elementwise_kernel,6.48,108,87.50,87.50,92.46,100,0,48.70
159,vectorized_elementwise_kernel,7.81,108,87.62,87.62,92.05,100,0,48.68
160,vectorized_elementwise_kernel,8.58,108,84.89,84.89,88.70,100,0,61.77
161,vectorized_elementwise_kernel,8.62,108,84.57,84.57,88.81,100,0,61.55
162,vectorized_elementwise_kernel,8.56,108,84.37,84.37,89.27,100,0,61.44
163,vectorized_elementwise_kernel,8.65,108,84.41,84.41,89.33,100,0,61.64
164,vectorized_elementwise_kernel,6.48,108,87.65,87.65,92.46,100,0,48.50
165,vectorized_elementwise_kernel,6.47,108,86.62,86.62,91.86,100,27.26,44.18
166,vectorized_elementwise_kernel,8.57,108,84.59,84.59,88.64,100,0,61.87
167,vectorized_elementwise_kernel,6.48,108,86.58,86.58,91.94,100,27.61,44.20
168,ampere_sgemm_128x32_tn,89.14,108,80.37,2.44,45.63,50,0.13,96.74
169,ampere_sgemm_64x32_sliced1x4_nt,92.96,108,53.00,6.38,23.88,25,0.08,82.81
170,reduce_kernel,11.42,108,58.64,58.64,57.77,62.50,4.89,21.00
171,vectorized_elementwise_kernel,0.04,108,0.58,0.21,6.18,100,0,83.40
172,vectorized_elementwise_kernel,6.92,108,44.60,38.21,72.56,100,0,51.14
173,layer_norm_grad_input_kernel_vectorized,37.56,108,65.24,65.24,65.00,75,44.75,53.60
174,GammaBetaBackwardCUDAKernel_32x32,12.10,108,38.16,38.16,49.91,100,0.09,18.35
175,vectorized_elementwise_kernel,6.49,108,73.92,73.92,88.18,100,29.01,40.96
176,vectorized_elementwise_kernel,0.02,108,0.47,0.09,6.17,100,0,89.70
177,vectorized_elementwise_kernel,0.02,108,0.50,0.10,6.17,100,0,89.70
178,vectorized_elementwise_kernel,15.43,108,69.43,69.43,84.87,100,0,54.51
179,ampere_sgemm_128x32_tn,87.82,108,80.26,2.45,45.63,50,0.52,97.38
180,ampere_sgemm_64x32_sliced1x4_nt,82.27,108,46.88,5.99,20.86,25,0.07,81.39
181,reduce_kernel,9.15,108,31.90,31.90,41.39,62.50,8.29,6.81
182,vectorized_elementwise_kernel,0.02,108,0.51,0.09,6.20,100,0,88.57
183,vectorized_elementwise_kernel,3.89,108,19.09,18.98,42.12,100,0,53.83
184,vectorized_elementwise_kernel,6.34,108,76.39,76.39,88.56,100,0,45.86
185,reduce_kernel,75.88,108,23.99,23.99,90.18,100,10.44,8.53
186,elementwise_kernel,6.06,108,12.51,3.27,20.33,100,0,86.41
187,vectorized_elementwise_kernel,14.51,108,24.17,4.50,9.49,100,0,101.99
188,fmha_cutlassB_f32_aligned_64x64_k64_dropout_sm80,36.61,108,29.87,11.04,12.13,12.50,16.97,81.73
189,CatArrayBatchedCopy_aligned16_contig,57.93,108,75.61,75.61,90.91,100,60.00,62.63
190,ampere_sgemm_128x32_tn,88.68,108,80.07,2.25,45.64,50,0.17,97.21
191,ampere_sgemm_128x32_sliced1x4_nt,98.08,108,40.40,4.94,12.50,12.50,0,84.34
192,reduce_kernel,12.03,108,51.90,51.90,56.60,62.50,6.38,19.69
193,vectorized_elementwise_kernel,0.04,108,0.57,0.18,6.17,100,0,83.58
194,vectorized_elementwise_kernel,6.39,108,38.58,32.94,66.77,100,0,51.98
195,layer_norm_grad_input_kernel_vectorized,37.70,108,65.23,65.23,65.17,75,44.15,54.24
196,GammaBetaBackwardCUDAKernel_32x32,12.24,108,38.59,38.59,49.91,100,0.09,18.57
197,vectorized_elementwise_kernel,6.67,108,73.86,73.86,88.25,100,29.33,40.67
198,vectorized_elementwise_kernel,0.02,108,0.48,0.09,6.21,100,0,88.39
199,vectorized_elementwise_kernel,0.02,108,0.47,0.09,6.20,100,0,89.07
200,vectorized_elementwise_kernel,15.38,108,68.52,68.52,84.71,100,0,54.52
201,ampere_sgemm_128x64_tn,95.88,108,48.16,2.06,23.96,25,0.37,98.53
202,ampere_sgemm_128x128_nt,98.50,108,31.90,3.97,23.45,25,0.04,77.87
203,reduce_kernel,9.00,108,32.39,32.39,40.99,62.50,8.28,7.20
204,vectorized_elementwise_kernel,0.02,108,0.51,0.09,6.21,100,0,89.16
205,vectorized_elementwise_kernel,7.33,108,43.80,37.61,73.26,100,0,51.89
